Date,trend_kor,trend_glb,ticker,company_name,foreign_ratio,weighted_trend
2025-05-12,54.0,35.0,012450.KS,한화에어로스페이스,0.32,47.92
2025-05-13,44.0,28.000000000000004,012450.KS,한화에어로스페이스,0.32,38.879999999999995
2025-05-14,44.0,28.999999999999996,012450.KS,한화에어로스페이스,0.32,39.199999999999996
2025-05-15,36.0,25.0,012450.KS,한화에어로스페이스,0.32,32.48
2025-05-16,38.0,25.0,012450.KS,한화에어로스페이스,0.32,33.839999999999996
2025-05-17,17.0,18.0,012450.KS,한화에어로스페이스,0.32,17.32
2025-05-18,28.999999999999996,23.0,012450.KS,한화에어로스페이스,0.32,27.079999999999995
2025-05-19,32.0,27.0,012450.KS,한화에어로스페이스,0.32,30.4
2025-05-20,37.0,23.0,012450.KS,한화에어로스페이스,0.32,32.519999999999996
2025-05-21,35.0,23.0,012450.KS,한화에어로스페이스,0.32,31.159999999999997
2025-05-22,39.0,30.0,012450.KS,한화에어로스페이스,0.32,36.12
2025-05-23,42.0,25.0,012450.KS,한화에어로스페이스,0.32,36.56
2025-05-24,37.0,26.0,012450.KS,한화에어로스페이스,0.32,33.48
2025-05-25,31.0,17.0,012450.KS,한화에어로스페이스,0.32,26.52
2025-05-26,32.0,22.0,012450.KS,한화에어로스페이스,0.32,28.799999999999997
2025-05-27,43.0,34.0,012450.KS,한화에어로스페이스,0.32,40.12
2025-05-28,38.0,26.0,012450.KS,한화에어로스페이스,0.32,34.16
2025-05-29,39.0,31.0,012450.KS,한화에어로스페이스,0.32,36.44
2025-05-30,33.0,19.0,012450.KS,한화에어로스페이스,0.32,28.519999999999996
2025-05-31,17.0,0.0,012450.KS,한화에어로스페이스,0.32,11.559999999999999
2025-06-01,0.0,0.0,012450.KS,한화에어로스페이스,0.32,0.0
2025-06-02,30.0,18.0,012450.KS,한화에어로스페이스,0.32,26.159999999999997
2025-06-03,17.0,0.0,012450.KS,한화에어로스페이스,0.32,11.559999999999999
2025-06-04,30.0,22.0,012450.KS,한화에어로스페이스,0.32,27.439999999999998
2025-06-05,56.00000000000001,41.0,012450.KS,한화에어로스페이스,0.32,51.2
2025-06-06,0.0,11.0,012450.KS,한화에어로스페이스,0.32,3.52
2025-06-07,0.0,13.0,012450.KS,한화에어로스페이스,0.32,4.16
2025-06-08,31.0,23.0,012450.KS,한화에어로스페이스,0.32,28.439999999999998
2025-06-09,45.0,43.0,012450.KS,한화에어로스페이스,0.32,44.36
